cijena,kvadratura,broj_soba,sprat,namjesten,vrsta_grijanja,kvadratura_balkona,blindirana_vrata,internet,kablovska_tv,klima,lift,novogradnja,tel_prikljucak,uknjizeno_zk,plin,podrum_tavan,video_nadzor,ostava_spajz,alarm,nedavno_adaptiran,udaljenost_od_centra
295000.0,70.0,4.0,16.0,0.0,5.0,16.0,0,1,1,1,0,0,0,1,1,1,0,0,0,1,3813.9
489762.0,116.0,4.0,17.0,0.0,2.0,6.0,1,1,1,1,1,1,1,1,0,1,0,1,0,0,6415.6
227700.0,69.0,3.0,1.0,0.0,5.0,9.0,1,1,1,0,1,0,1,1,1,0,0,0,0,0,9655.4
610000.0,134.0,3.0,12.0,0.0,2.0,0.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9140.5
397000.0,85.0,3.0,1.0,0.0,2.0,8.0,1,1,1,0,1,0,1,1,0,0,0,1,0,1,4315.0
248000.0,64.0,2.0,15.0,0.0,6.0,0.0,1,1,1,0,0,0,1,1,1,1,0,0,0,1,2517.0
169000.0,45.0,2.0,14.0,0.0,2.0,0.0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,12385.6
675000.0,64.0,4.0,1.0,0.0,0.0,3.0,1,1,1,1,1,1,1,1,1,0,1,0,1,1,16396.4
115000.0,34.0,0.0,1.0,0.0,0.0,0.0,1,1,1,0,1,1,1,1,0,0,0,0,0,0,9733.5
313000.0,60.0,3.0,1.0,0.0,1.0,0.0,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1995.7
172000.0,52.0,2.0,16.0,0.0,1.0,0.0,1,1,1,1,1,0,1,1,1,0,0,0,0,0,11394.5
155000.0,35.5,1.0,1.0,0.0,2.0,0.0,1,1,1,0,0,0,1,1,0,0,1,0,1,0,9707.6
235000.0,70.0,3.0,15.0,0.0,1.0,14.0,1,1,1,1,0,0,1,1,1,1,1,0,1,1,3751.6
225000.0,57.0,2.0,1.0,0.0,5.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3499.3
351990.0,90.0,4.0,12.0,0.0,1.0,6.0,1,1,1,0,0,0,1,1,1,0,1,1,0,1,5927.1
348000.0,68.0,3.0,15.0,0.0,2.0,3.0,1,1,1,1,1,0,1,1,0,0,0,0,0,1,5582.0
165000.0,59.0,2.0,5.0,0.0,2.0,0.0,1,1,1,0,1,0,1,1,0,1,0,0,0,0,7316.8
215000.0,51.0,2.0,1.0,0.0,5.0,0.0,1,0,0,1,0,0,0,1,1,1,0,1,0,0,4129.3
125000.0,29.0,1.0,17.0,0.0,2.0,0.0,1,1,1,0,1,0,1,1,0,0,0,0,0,0,5469.3
285000.0,65.0,3.0,12.0,0.0,1.0,8.0,1,1,1,1,1,0,1,1,1,0,1,0,0,0,4923.8
265000.0,60.0,3.0,23.0,0.0,1.0,1.5,1,1,1,1,0,0,1,1,1,1,0,1,0,0,2802.9
385000.0,97.0,3.0,12.0,0.0,1.0,0.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1973.8
225000.0,48.0,2.0,1.0,0.0,6.0,0.0,1,1,1,0,1,0,1,1,0,0,0,0,0,1,4392.9
170000.0,56.0,2.0,23.0,0.0,6.0,0.0,1,1,1,0,1,0,1,1,0,0,0,0,0,1,10211.8
252000.0,70.0,3.0,1.0,0.0,2.0,0.0,1,1,1,0,1,0,1,1,0,0,0,0,0,0,8085.7
115000.0,29.0,0.0,2.0,0.0,2.0,0.0,1,1,1,0,1,0,1,1,0,0,0,0,0,0,7316.8
170000.0,40.0,2.0,21.0,0.0,1.0,10.0,1,1,1,0,0,0,1,1,1,1,0,1,0,1,3703.1
245000.0,43.0,2.0,12.0,0.0,2.0,0.0,1,1,1,0,0,1,1,1,0,0,0,0,0,0,2647.4
249000.0,53.0,3.0,15.0,0.0,6.0,0.0,1,1,1,0,1,0,1,1,0,0,0,0,0,0,3850.8
175000.0,32.0,2.0,1.0,0.0,6.0,0.0,1,0,1,1,0,0,1,0,0,1,0,0,0,0,918.3
249000.0,72.0,4.0,20.0,0.0,2.0,0.0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,3474.2
325000.0,103.0,5.0,16.0,0.0,5.0,20.0,1,1,1,1,1,1,1,1,1,1,0,1,0,0,10357.1
205000.0,72.0,3.0,19.0,0.0,2.0,4.0,1,1,1,0,1,0,1,1,0,1,0,1,0,0,8011.4
240000.0,49.0,2.0,1.0,0.0,5.0,0.0,1,1,1,1,0,0,1,1,1,0,1,0,1,0,3177.8
310000.0,73.1,3.0,18.0,0.0,2.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3474.2
235000.0,69.0,2.0,15.0,0.0,1.0,16.0,1,1,1,1,0,0,1,1,1,0,1,0,0,1,5461.8
450000.0,75.0,3.0,18.0,0.0,0.0,2.0,1,1,1,1,1,1,1,1,0,0,0,1,0,0,7284.3
630000.0,203.0,5.0,18.0,0.0,5.0,0.0,1,1,1,0,1,0,1,1,0,0,0,1,0,0,10563.1
150000.0,54.0,2.0,16.0,0.0,4.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11394.5
216000.0,72.0,3.0,12.0,0.0,2.0,0.0,1,1,1,0,1,0,1,1,0,0,0,0,0,1,8447.2
470000.0,103.0,5.0,1.0,0.0,5.0,0.0,1,0,0,1,0,1,0,1,0,0,0,1,0,0,10755.0
295000.0,60.0,3.0,16.0,0.0,2.0,0.0,1,1,1,1,1,1,1,1,0,0,1,1,0,0,7284.3
285000.0,92.0,4.0,12.0,0.0,5.0,5.0,1,1,1,0,0,0,0,1,1,1,0,1,0,1,11407.0
209000.0,46.0,2.0,14.0,0.0,4.0,10.0,1,0,0,1,1,1,1,1,1,1,0,0,0,0,12359.4
670000.0,51.0,2.0,23.0,0.0,6.0,0.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1491.2
399000.0,101.0,3.0,16.0,0.0,2.0,0.0,1,1,1,1,1,1,1,1,0,0,1,1,1,0,12359.4
219000.0,70.0,3.0,1.0,0.0,2.0,5.0,1,0,1,0,0,0,1,1,0,1,0,0,0,1,8348.3
270000.0,77.0,3.0,1.0,0.0,5.0,5.0,1,1,1,1,1,0,1,1,1,0,0,0,0,1,7510.7
189000.0,55.0,2.0,19.0,0.0,2.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9584.8
290000.0,72.0,3.0,3.0,0.0,2.0,0.0,1,1,1,1,1,0,1,1,0,1,0,1,0,1,3474.2
200000.0,46.0,2.0,12.0,0.0,1.0,0.0,1,1,1,1,1,1,1,1,1,1,0,1,0,0,9407.5
890000.0,109.0,4.0,1.0,0.0,1.0,0.0,1,1,1,1,0,0,0,1,1,0,1,1,1,1,1540.6
420000.0,100.0,4.0,14.0,0.0,2.0,5.0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,3850.8
255000.0,52.0,2.0,12.0,0.0,6.0,0.0,1,1,1,0,0,0,1,1,1,1,0,0,0,1,2919.6
217000.0,47.0,2.0,9.0,0.0,2.0,0.0,0,1,1,1,1,0,0,1,0,0,0,0,0,0,4830.0
250000.0,61.0,3.0,1.0,0.0,6.0,0.0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,29241.2
481400.0,83.0,3.0,16.0,0.0,4.0,0.0,1,1,1,1,1,0,1,1,0,0,0,0,0,0,12543.1
243600.0,42.0,2.0,17.0,0.0,4.0,0.0,1,1,1,1,1,0,0,1,0,0,0,0,0,0,14819.7
285200.0,62.0,3.0,15.0,0.0,4.0,0.0,1,1,1,1,1,0,0,1,0,0,0,0,0,0,11531.0
259000.0,51.0,3.0,1.0,0.0,0.0,4.0,1,1,1,1,1,0,1,1,0,0,0,1,0,0,6415.6
235000.0,52.0,2.0,14.0,0.0,1.0,0.0,1,1,1,1,0,0,1,1,1,0,0,0,0,0,5461.8
239500.0,51.0,3.0,14.0,0.0,2.0,0.0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,7284.3
259000.0,63.0,3.0,17.0,0.0,6.0,0.0,1,1,1,0,1,0,1,1,1,0,0,1,0,0,3474.2
132000.0,41.0,2.0,6.0,0.0,2.0,0.0,1,1,1,0,1,0,1,1,0,0,0,0,0,1,7525.5
144998.0,41.0,1.5,21.0,0.0,2.0,0.0,1,1,1,0,0,0,1,1,0,0,0,0,0,1,5856.3
330000.0,66.0,3.0,15.0,0.0,1.0,0.0,1,1,1,0,0,0,1,1,1,0,0,0,0,1,862.0
249500.0,78.0,4.0,17.0,0.0,1.0,0.0,1,1,1,0,1,1,1,1,1,0,0,0,0,1,9733.5
119500.0,27.0,0.0,14.0,0.0,2.0,0.0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,9132.0
369000.0,100.0,4.0,1.0,0.0,0.0,2.0,1,1,1,0,0,0,1,1,0,0,1,1,0,1,3103.5
180000.0,59.0,3.0,1.0,0.0,1.0,0.0,1,1,1,0,0,1,1,1,1,0,0,0,0,0,10594.8
322000.0,78.0,3.0,17.0,0.0,2.0,0.0,1,1,1,0,1,0,1,1,0,0,0,0,0,1,8348.3
227500.0,67.0,3.0,16.0,0.0,2.0,0.0,1,1,1,0,0,0,1,1,0,0,0,0,0,1,4830.0
440000.0,105.0,4.0,21.0,0.0,2.0,58.0,1,1,1,0,0,0,1,1,0,0,1,1,1,1,3791.1
280000.0,96.0,5.0,16.0,0.0,1.0,0.0,1,1,1,0,0,0,1,1,1,0,0,0,0,0,4392.9
325000.0,103.0,4.0,16.0,0.0,5.0,0.0,1,1,1,1,1,1,1,1,0,1,0,1,0,0,10357.1
250000.0,86.0,3.0,1.0,0.0,6.0,0.0,1,1,1,1,0,0,1,1,0,1,0,1,0,1,309.4
370000.0,90.0,3.0,1.0,0.0,6.0,0.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,11342.8
230000.0,70.0,2.0,15.0,0.0,1.0,14.0,1,1,1,0,0,0,0,1,1,1,0,1,0,0,3751.6
219000.0,40.0,2.0,15.0,0.0,1.0,0.0,1,1,1,0,0,0,1,1,1,0,0,1,0,0,2474.1
178900.0,49.0,2.0,12.0,0.0,2.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9733.5
499000.0,112.0,4.0,3.0,0.0,2.0,31.0,1,1,1,1,1,1,1,1,0,0,1,0,0,1,7284.3
199000.0,55.0,2.0,23.0,0.0,2.0,3.0,1,1,1,0,1,0,0,1,0,1,0,0,0,0,9072.0
205000.0,58.0,2.0,14.0,0.0,5.0,4.52,1,1,1,0,1,0,1,0,1,1,0,0,0,1,6518.8
170000.0,34.0,1.5,1.0,0.0,5.0,0.0,1,0,1,0,0,0,1,1,1,0,1,0,1,1,1464.2
259150.0,71.0,3.0,23.0,0.0,1.0,0.0,0,1,1,0,0,0,1,1,1,0,0,0,0,0,1665.0
342000.0,57.0,2.0,15.0,0.0,1.0,0.0,1,1,1,1,0,0,1,1,1,0,0,0,0,1,1454.4
283000.0,69.0,3.0,1.0,0.0,2.0,0.0,1,1,1,1,1,1,1,1,0,0,1,0,1,1,14921.3
185000.0,89.0,3.0,1.0,0.0,1.0,0.0,1,1,1,0,0,0,1,1,1,0,0,0,0,1,11394.5
199000.0,77.0,3.0,18.0,0.0,2.0,2.0,0,1,1,0,1,0,1,1,0,0,0,0,0,0,7525.5
147000.0,42.0,1.0,16.0,0.0,1.0,0.0,1,0,1,0,0,0,1,1,1,0,0,0,0,1,2752.5
255000.0,94.0,3.0,12.0,0.0,1.0,0.0,1,1,1,1,0,0,1,1,1,1,0,1,0,0,11407.0
279000.0,81.0,3.0,1.0,0.0,1.0,0.0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,2989.3
189000.0,61.0,2.0,14.0,0.0,1.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,580.7
230000.0,37.95,2.0,1.0,0.0,6.0,0.0,1,0,1,1,1,0,1,1,0,1,0,1,0,0,29241.2
256200.0,61.0,2.0,12.0,0.0,6.0,0.0,0,1,1,1,0,0,0,1,1,0,0,0,0,0,2802.9
420000.0,64.0,3.0,14.0,0.0,0.0,5.0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,7284.3
370000.0,69.0,2.0,12.0,0.0,6.0,0.0,1,1,1,0,0,1,1,1,0,0,0,0,0,0,731.2
440000.0,84.0,4.0,21.0,0.0,2.0,0.0,1,1,1,0,1,0,1,1,0,0,1,1,1,0,3791.1
235000.0,52.0,2.0,14.0,0.0,1.0,16.0,1,0,1,1,0,0,0,1,1,0,0,0,1,0,5461.8
206000.0,56.0,2.0,15.0,0.0,4.0,5.0,1,0,1,1,1,1,1,1,0,0,0,0,0,0,11864.1
259000.0,77.0,3.0,17.0,0.0,1.0,3.0,1,0,1,1,1,0,1,1,1,1,1,0,0,0,9733.5
166000.0,42.0,1.0,23.0,0.0,1.0,0.0,1,1,1,1,1,0,1,1,1,0,0,0,0,0,10594.8
119500.0,27.0,0.0,14.0,0.0,0.0,2.0,1,1,1,1,1,0,1,1,0,0,1,0,0,0,9132.0
348000.0,84.0,3.0,15.0,0.0,2.0,2.0,1,1,1,0,0,0,1,1,0,0,0,0,0,0,2611.8
348000.0,91.0,3.0,12.0,0.0,1.0,7.0,1,1,1,1,0,0,1,1,1,1,0,0,0,0,3499.3
210000.0,68.0,3.0,21.0,0.0,4.0,0.0,1,1,1,1,0,0,1,0,0,0,0,0,0,0,2951.3
259000.0,65.0,3.0,16.0,0.0,6.0,0.0,0,1,1,0,0,0,1,1,1,1,0,0,0,0,2522.5
295000.0,68.0,3.0,1.0,0.0,1.0,0.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1121.2
295000.0,61.0,3.0,16.0,0.0,6.0,0.0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,3892.5
282000.0,87.0,4.0,14.0,0.0,1.0,0.0,1,0,1,1,0,0,1,1,1,0,0,0,0,1,1464.5
179998.0,82.0,3.0,16.0,0.0,6.0,4.0,1,1,1,0,0,0,1,1,0,1,1,1,0,1,11105.3
400000.0,100.0,3.0,12.0,0.0,5.0,0.0,0,1,1,0,0,0,1,1,1,0,0,1,0,1,1464.5
268000.0,106.0,3.0,16.0,0.0,5.0,0.0,1,1,1,1,0,0,1,1,1,0,0,1,0,0,4392.9
118000.0,27.0,0.0,14.0,0.0,0.0,2.0,1,1,1,1,1,1,0,1,0,0,0,0,0,1,9132.0
159000.0,60.0,2.0,15.0,0.0,5.0,5.0,1,1,1,1,0,0,1,1,1,1,0,1,0,1,12812.3
185000.0,47.0,1.5,14.0,0.0,5.0,5.0,0,1,1,0,0,0,0,1,1,1,0,1,0,0,9773.3
183000.0,89.0,3.0,23.0,0.0,5.0,0.0,1,1,1,0,0,0,1,1,1,1,0,1,0,0,10279.6
199000.0,58.0,2.0,1.0,0.0,1.0,4.0,1,1,1,1,1,0,0,1,0,0,0,0,0,0,10563.1
220000.0,96.0,3.0,14.0,0.0,5.0,0.0,1,1,1,0,0,0,0,1,0,1,0,0,0,1,10072.2
370000.0,55.0,2.0,21.0,0.0,5.0,0.0,1,1,1,0,0,0,1,1,1,0,0,0,1,1,2932.4
299000.0,71.0,2.0,1.0,0.0,5.0,4.0,1,1,1,1,1,0,1,1,1,0,1,0,1,1,3499.3
190000.0,52.0,2.0,16.0,0.0,6.0,5.0,0,1,1,1,0,0,1,1,0,0,0,0,0,1,3751.6
320000.0,80.0,4.0,17.0,0.0,2.0,5.0,1,1,1,0,1,0,1,1,0,0,0,1,0,1,8400.0
474500.0,73.0,3.0,15.0,0.0,5.0,5.0,1,1,1,1,1,1,1,1,1,0,1,0,1,0,2757.1
94000.0,42.0,2.0,21.0,0.0,6.0,0.0,1,1,1,0,0,0,1,1,0,0,1,1,0,1,3729.4
199000.0,56.0,2.0,14.0,0.0,5.0,5.0,1,1,1,0,1,1,1,1,1,0,0,0,0,0,10563.1
260000.0,87.0,3.0,1.0,0.0,1.0,8.0,1,1,1,1,0,0,1,1,1,1,0,1,0,1,1739.6
350000.0,74.0,3.0,2.0,0.0,0.0,5.0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,7284.3
318000.0,59.0,3.0,14.0,0.0,5.0,0.0,1,1,1,1,0,0,1,1,1,0,0,1,0,1,2049.3
110000.0,38.0,2.0,21.0,0.0,5.0,0.0,1,1,1,0,0,0,1,1,0,0,0,0,0,0,1347.1
105000.0,29.0,0.0,1.0,0.0,2.0,0.0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,7030.6
188000.0,58.0,2.0,12.0,0.0,6.0,4.0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,3772.1
295000.0,87.0,3.0,1.0,0.0,1.0,4.0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,2988.1
235000.0,51.4,2.0,18.0,0.0,0.0,3.0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,7284.3
285000.0,68.0,3.0,23.0,0.0,1.0,0.0,1,1,1,1,0,0,1,0,0,0,0,0,1,1,1764.9
189000.0,36.0,2.0,2.0,0.0,0.0,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6328.8
198000.0,47.0,2.0,16.0,0.0,5.0,0.0,1,1,1,1,1,0,1,1,1,0,0,1,0,0,9388.9
149900.0,49.0,2.0,21.0,0.0,1.0,0.0,1,1,1,1,0,0,1,1,1,0,0,1,0,1,9982.2
348000.0,58.0,3.0,12.0,0.0,2.0,6.0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,2997.2
145000.0,31.0,1.5,12.0,0.0,2.0,5.0,1,1,1,1,0,0,1,1,0,1,0,0,0,0,5865.6
277000.0,72.0,3.0,14.0,0.0,1.0,10.0,1,1,1,0,0,0,1,1,1,0,0,0,0,0,2989.3
200000.0,57.0,3.0,20.0,0.0,2.0,0.0,1,1,1,1,1,0,1,1,0,0,0,1,0,0,7060.0
209000.0,38.0,2.0,14.0,0.0,2.0,0.0,1,1,1,1,1,1,1,1,0,0,1,0,1,1,6946.8
250000.0,55.0,2.0,5.0,0.0,2.0,0.0,1,1,1,1,1,0,1,1,0,0,0,0,0,1,5582.0
136000.0,34.0,2.0,23.0,0.0,2.0,0.0,1,1,1,0,1,1,0,1,0,0,1,0,1,0,10594.8
335000.0,63.0,3.0,12.0,0.0,1.0,0.0,1,1,1,0,1,1,1,1,1,0,0,0,0,0,4923.8
165000.0,49.0,2.0,18.0,0.0,4.0,0.0,1,1,1,0,1,1,1,1,0,0,0,0,0,0,9478.7
258000.0,77.0,3.0,17.0,0.0,1.0,0.0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,9733.5
440000.0,83.0,3.0,13.0,0.0,2.0,0.0,1,1,1,0,1,1,1,1,0,0,0,0,0,0,4542.2
380000.0,83.0,3.0,14.0,0.0,2.0,0.0,1,1,1,1,1,0,1,1,0,1,0,0,1,0,4340.9
300000.0,80.0,3.0,5.0,0.0,2.0,0.0,1,1,1,0,1,0,1,1,0,1,0,0,0,0,4392.9
288500.0,78.0,3.0,17.0,0.0,1.0,0.0,1,1,1,1,1,1,1,1,1,0,1,0,1,0,10563.1
207000.0,65.0,2.0,16.0,0.0,1.0,0.0,1,1,1,1,1,1,1,1,1,0,1,0,0,1,10072.2
430000.0,103.0,3.0,15.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1,0,0,0,1,1,0,13455.3
371500.0,79.0,3.0,12.0,0.0,1.0,0.0,1,1,1,1,0,0,1,1,0,0,0,0,0,0,1225.5
350000.0,65.0,2.0,12.0,0.0,5.0,0.0,1,1,1,1,0,0,1,1,1,0,0,0,0,1,1212.3
153000.0,58.0,2.0,14.0,0.0,5.0,0.0,0,1,1,0,0,0,1,1,1,1,0,0,0,0,10072.2
103000.0,28.0,0.0,2.0,0.0,0.0,4.0,1,1,1,1,1,0,0,1,0,0,0,0,0,0,9707.8
260000.0,99.0,4.0,14.0,0.0,5.0,5.0,1,1,1,1,1,0,1,1,1,0,0,0,0,0,10487.4
265000.0,69.45,4.0,14.0,0.0,1.0,0.0,1,1,1,0,1,0,1,1,0,0,0,1,0,0,9733.5
332000.0,83.0,4.0,15.0,0.0,5.0,0.0,1,1,1,0,0,0,1,1,1,0,0,0,0,1,1467.1
329000.0,95.0,4.0,14.0,0.0,1.0,0.0,1,1,1,0,0,0,1,1,0,0,0,1,0,0,1464.2
175000.0,52.0,2.0,1.0,0.0,5.0,4.0,1,1,1,0,0,1,1,1,1,1,1,0,1,1,9707.6
265000.0,69.0,3.0,21.0,0.0,1.0,0.0,0,1,1,0,0,0,1,1,1,0,0,1,0,1,3383.1
310000.0,80.0,3.0,5.0,0.0,2.0,4.0,1,1,0,0,1,0,1,1,0,1,0,0,0,1,4392.9
234000.0,93.0,3.0,23.0,0.0,2.0,0.0,0,1,1,0,0,0,1,1,0,1,0,1,0,0,12074.9
265000.0,51.0,2.0,1.0,0.0,5.0,5.0,1,1,1,1,0,0,1,1,1,1,0,1,0,1,3428.3
433000.0,89.0,3.0,1.0,0.0,5.0,0.0,0,1,1,1,0,0,1,1,1,0,0,1,0,1,111.0
350000.0,107.0,3.0,14.0,0.0,2.0,20.0,1,1,1,1,1,1,1,1,0,0,1,0,1,0,12359.4
225000.0,48.0,3.0,1.0,0.0,1.0,0.0,1,0,1,1,0,0,0,1,1,0,0,1,0,1,603.4
200000.0,77.0,3.0,12.0,0.0,1.0,4.0,1,1,1,0,0,0,1,1,1,1,0,0,0,1,12359.4
265000.0,55.0,2.0,1.0,0.0,5.0,3.0,1,1,1,1,0,0,1,1,1,1,0,1,0,0,3428.3
209000.0,53.0,2.0,12.0,0.0,4.0,0.0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,4392.9
149000.0,49.0,2.0,23.0,0.0,1.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1881.1
250000.0,77.0,3.0,14.0,0.0,2.0,4.0,1,1,1,1,1,0,1,1,1,0,0,0,0,0,6326.9
94000.0,27.0,0.0,21.0,0.0,6.0,0.0,1,0,0,0,0,0,1,1,0,1,0,1,0,0,1959.1
375000.0,96.0,4.0,23.0,0.0,1.0,0.0,1,1,1,1,0,1,1,1,1,1,0,0,0,0,5119.2
420000.0,75.0,3.0,12.0,0.0,2.0,0.0,1,1,1,1,1,0,1,1,0,1,0,0,0,1,3791.1
270000.0,52.0,2.0,1.0,0.0,5.0,0.0,1,1,1,0,0,0,1,1,1,0,0,1,1,1,1139.8
415000.0,67.0,3.0,1.0,0.0,6.0,0.0,1,1,1,1,0,1,0,1,1,0,0,0,1,1,2340.1
275000.0,87.0,4.0,14.0,0.0,1.0,0.0,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1464.5
160000.0,52.0,3.0,1.0,0.0,6.0,7.0,1,1,1,0,0,0,1,1,0,1,0,0,0,1,4483.5
242000.0,44.0,3.0,12.0,0.0,1.0,40.0,0,1,1,1,0,0,1,1,0,0,0,0,0,0,3315.3
750000.0,136.0,4.0,14.0,0.0,1.0,4.0,1,1,1,0,0,0,1,1,1,1,0,0,0,0,1467.1
240000.0,61.0,2.0,21.0,0.0,1.0,0.0,1,1,1,0,0,0,1,1,0,1,0,0,1,1,4670.2
380000.0,77.0,3.0,16.0,0.0,1.0,0.0,1,1,1,1,0,0,1,1,1,0,0,1,0,1,2752.5
225000.0,55.0,2.0,16.0,0.0,2.0,5.0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,4641.4
215000.0,58.0,2.0,15.0,0.0,2.0,5.0,1,1,1,1,1,1,0,1,0,0,1,0,0,1,11531.0
295000.0,71.0,3.0,23.0,0.0,1.0,8.0,1,1,1,1,0,0,1,1,1,1,1,0,1,0,3499.3
350000.0,75.0,4.0,16.0,0.0,2.0,0.0,1,1,1,1,1,1,1,1,0,0,0,0,0,1,6415.6
177000.0,55.0,2.0,15.0,0.0,2.0,5.0,1,1,1,1,0,0,1,1,1,1,0,0,0,1,9478.7
275000.0,71.0,3.0,12.0,0.0,2.0,3.0,1,1,1,1,0,0,1,1,1,1,0,1,0,1,3839.4
128000.0,34.0,0.0,15.0,0.0,2.0,0.0,1,1,1,0,1,0,1,0,0,0,0,1,0,0,8515.7
275000.0,44.0,4.0,12.0,0.0,1.0,0.0,1,1,1,1,0,0,1,1,1,1,0,1,0,1,3315.3
240000.0,77.0,3.0,14.0,0.0,2.0,3.0,1,1,0,1,1,0,0,1,0,0,0,0,0,0,6326.9
695000.0,200.0,5.0,12.0,0.0,1.0,0.0,0,1,1,1,0,0,0,1,1,1,0,1,0,0,265.1
200000.0,72.0,3.0,1.0,0.0,0.0,0.0,1,1,1,0,1,1,1,1,0,0,0,0,0,0,9588.6
259000.0,62.0,3.0,17.0,0.0,6.0,0.0,1,1,1,0,1,0,1,1,0,0,0,0,0,0,3474.2
200000.0,74.0,3.0,21.0,0.0,5.0,0.0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,5237.6
190000.0,37.0,1.0,21.0,0.0,2.0,0.0,1,1,1,1,0,0,1,1,0,0,0,0,1,1,3249.1
195000.0,70.0,3.0,12.0,0.0,1.0,0.0,0,1,1,0,0,0,1,1,1,1,0,0,0,0,9892.4
320000.0,64.0,3.0,15.0,0.0,1.0,4.0,1,1,1,0,0,0,1,1,1,0,0,0,0,0,1534.9
225000.0,59.0,2.0,16.0,0.0,1.0,0.0,1,1,1,1,1,0,1,1,1,1,0,1,0,0,10072.2
259150.0,71.0,3.0,21.0,0.0,1.0,0.0,0,1,1,1,0,0,1,0,1,0,0,0,0,0,1665.0
170000.0,52.0,2.0,12.0,0.0,6.0,4.5,1,1,1,0,0,0,1,1,0,1,0,1,0,0,11394.5
564000.0,94.0,3.0,14.0,0.0,5.0,0.0,1,1,1,0,0,0,1,1,0,0,0,0,0,1,1465.2
